status,order_id,address,btcvalue,received,created_by,product
2,dd786f26-e2f0-11ed-9323-22a58be78c4de,bc1q8ts588ug4440hs8dzkpvs7djmatmj08pxvy2wr,3679.405997,100000000,Rexxy,Cashapp
2,dd786f26-e2f0-11ed-9323-22a58be78c4df,bc1q8ts588ug4440hs8dzkpvs7djmatmj08pxvy2wr,3679.405997,100000000,Rexxy,Extraction
-1,485e798f-f0c3-11ed-9954-6eeecd520c68,bc1qc0xqyqhatceu6ea8hxwd4eekqt3fpy2rhpaq0z,1069265.491,,Sam biku,Cashapp
-1,6507ad77-f4b7-11ed-abab-7aa75e14d13a,bc1q04ax3tm2efqryr6s2mzepft83yhdvckxkf825j,869588.2311,,Rexxy,Deutsche Bank
2,dd786f26-e2f0-11ed-9323-22a58be78c4dg,bc1q8ts588ug4440hs8dzkpvs7djmatmj08pxvy2wr,3679.405997,100000000,Rexxy,Deutsche Bank
2,dd786f26-e2f0-11ed-9323-22a58be78c4dh,bc1q8ts588ug4440hs8dzkpvs7djmatmj08pxvy2wr,3679.405997,100000000,Rexxy,Bank of America
2,dd786f26-e2f0-11ed-9323-22a58be78c4di,bc1q8ts588ug4440hs8dzkpvs7djmatmj08pxvy2wr,3679.405997,100000000,Rexxy,Citi bank
-1,217d68d5-f697-11ed-8cc2-f2dbe7cef615,bc1qqeqyuhpsn6yapz5klh5puchhcwtellumf7mauq,1014629.454,,Sammie235,Capital One Bank
2,dd786f26-e2f0-11ed-9323-22a58be78c4dj,bc1qc273jdm46qka0hxf32a7l7tt8j2udjqm3pe67z,3679.405997,100000000,Rexxy,Cashapp
2,dd786f26-e2f0-11ed-9323-22a58be78c4dk,bc1qfl25s6u9ghyumefyzl7wyk8g9gt24ld9wfuqy9,3679.405997,0,Rexxy,Deutsche Bank
2,dd786f26-e2f0-11ed-9323-22a58be78c4dl,bc1qfl25s6u9ghyumefyzl7wyk8g9gt24ld9wfuqy9,3679.405997,0,Rexxy,Deutsche Bank
